"Y","X1","X2","X3","X4","X5","X6","X7","team","player"
60000,164,16,75,64,28,1716,16,"LG","이병규"
30000,163,30,118,80,76,506,11,"삼성","최형우"
13000,162,11,64,97,50,279,5,"롯데","전준우"
20000,149,13,51,83,62,1171,15,"한화","강동우"
40000,145,6,67,70,53,1562,14,"롯데","홍성흔"
13000,144,15,83,79,43,356,6,"롯데","손아섭"
30000,143,13,91,71,71,742,7,"두산","김현수"
30000,140,3,33,84,63,855,9,"KIA","이용규"
20500,132,5,44,64,49,742,7,"두산","이종욱"
30000,130,19,66,63,47,717,9,"롯데","강민호"
12500,129,3,54,64,52,378,8,"넥센","유한준"
14500,129,6,46,73,39,368,6,"두산","오재원"
18000,127,15,86,74,59,454,9,"삼성","박석민"
18000,125,9,63,53,43,499,7,"넥센","강정호"
28000,125,20,75,64,46,660,8,"SK","최정"
35000,125,15,64,57,26,1248,11,"LG","박용택"
35000,123,10,57,61,49,1431,14,"LG","정성훈"
15000,120,19,85,63,61,295,9,"한화","최진행"
12500,119,5,46,54,33,340,4,"KIA","안치홍"
9000,118,1,38,66,40,225,4,"두산","정수빈"
70000,116,17,75,57,66,1624,15,"두산","김동주"
15000,115,12,68,62,40,457,6,"롯데","황재균"
19500,114,13,53,54,42,453,9,"SK","박정권"
12500,113,4,46,43,44,213,6,"두산","양의지"
12500,113,2,47,53,47,241,4,"삼성","김상수"
14000,110,8,50,46,31,478,11,"한화","이대수"
30000,110,4,30,77,60,1426,12,"삼성","박한이"
12000,107,3,39,49,46,413,10,"한화","한상훈"
40000,104,15,59,46,44,1099,15,"LG","조인성"
7000,100,2,24,51,29,107,3,"삼성","배영섭"
31000,100,6,40,60,38,819,8,"SK","정근우"
27000,100,6,40,58,27,895,13,"롯데","김주찬"
20000,99,6,36,45,37,738,14,"롯데","조성환"
11000,97,4,47,58,50,304,5,"KIA","김선빈"
49500,96,17,77,63,75,1013,13,"KIA","이범호"
13000,95,11,50,40,22,275,12,"SK","정상호"
70000,94,4,29,44,40,845,10,"LG","이택근"
25000,93,14,62,41,44,1214,17,"SK","이호준"
20000,91,14,64,38,37,564,12,"KIA","김상현"
55000,89,2,37,43,26,1392,14,"LG","이진영"
12500,88,18,66,41,35,315,5,"KIA","나지완"
8500,88,1,24,56,30,728,10,"LG","이대형"
19500,84,4,28,39,37,655,10,"두산","손시헌"
8500,81,7,37,42,33,135,10,"LG","서동욱"
25000,80,9,43,43,38,1849,17,"넥센","송지만"
25000,79,6,39,42,34,1435,17,"SK","박진만"
8400,79,2,39,40,28,132,11,"롯데","문규현"
19000,79,8,33,37,20,502,13,"SK","김강민"
40000,78,10,42,26,35,1271,16,"삼성","진갑용"
16000,77,4,39,37,33,530,12,"SK","박재상"
7500,74,4,23,37,26,196,6,"넥센","김민성"
13000,73,2,30,36,32,523,12,"KIA","김원섭"
12000,73,7,37,31,49,225,10,"KIA","차일목"
5000,71,3,38,31,24,161,6,"한화","이여상"
11000,70,0,16,42,27,420,12,"SK","조동화"
15000,69,2,39,38,38,750,12,"삼성","신명철"
8500,68,12,42,45,44,260,11,"SK","안치용"
17000,68,9,37,36,39,439,6,"KIA","최희섭"
6900,64,3,15,35,16,192,5,"넥센","장기영"
5000,62,4,26,23,32,250,13,"한화","정원석"
6000,62,5,35,40,27,151,14,"KIA","신종길"
5000,62,0,23,13,17,268,8,"LG","정의윤"
20000,62,1,27,18,23,568,15,"한화","신경현"
8500,61,0,24,34,33,103,9,"SK","임훈"
7000,60,6,34,33,27,176,8,"삼성","조영훈"
10500,59,1,17,24,20,686,11,"KIA","이현곤"
8400,57,8,35,36,29,473,8,"두산","이원석"
7200,56,7,28,23,16,335,9,"두산","이성열"
15000,55,2,30,16,11,824,19,"SK","최동수"
4500,54,9,40,23,17,155,9,"KIA","김주형"
6200,51,13,31,31,26,174,8,"넥센","박병호"
7000,51,6,29,26,31,117,9,"LG","김태완"
7000,49,3,19,31,15,356,9,"한화","고동진"
4100,48,4,19,18,17,58,9,"두산","윤석민"
11000,45,4,25,27,19,535,11,"삼성","조동찬"
5000,43,2,14,26,17,204,10,"롯데","이인구"
7500,42,2,29,24,7,169,11,"롯데","박종윤"
4000,42,2,15,22,25,386,12,"한화","김경언"
3700,41,0,17,9,9,54,10,"한화","이양기"
11000,40,5,28,25,33,335,6,"삼성","채태인"
15000,39,1,18,14,17,445,13,"삼성","강봉규"
5000,38,1,9,21,32,45,3,"SK","최윤석"
8000,37,3,16,31,18,487,11,"두산","고영민"
4200,37,0,15,13,11,37,6,"넥센","허도환"
7000,34,3,16,23,20,168,9,"KIA","박기남"
4800,33,2,15,17,19,119,4,"LG","오지환"
4300,32,3,16,14,12,143,10,"넥센","조중근"
4000,32,2,18,12,15,61,9,"넥센","오윤"
5500,30,1,8,9,1,82,11,"삼성","손주인"
20000,30,1,12,11,15,1706,17,"SK","박재홍"
7000,29,2,17,16,15,302,11,"넥센","강병식"
15000,27,2,10,20,16,524,14,"두산","임재철"
32500,24,3,16,19,24,892,13,"KIA","김상훈"
3000,24,2,8,9,12,92,9,"넥센","지석훈"
3200,23,1,11,13,15,44,8,"넥센","오재일"
4500,22,4,14,13,20,136,7,"LG","이병규"
3800,22,0,7,15,5,116,5,"한화","오선진"
7500,21,3,9,11,7,200,11,"삼성","채상병"
5700,20,0,9,6,7,153,9,"두산","김재호"
4300,19,0,5,6,14,118,10,"넥센","박정준"
3000,19,2,14,14,6,32,7,"한화","오재필"
8000,19,1,10,4,5,464,11,"넥센","강귀태"
3500,18,2,11,10,6,48,9,"한화","박노민"
4000,17,1,5,9,12,17,4,"삼성","정형식"
3200,15,0,12,11,10,40,7,"롯데","손용석"
3600,14,0,5,16,10,97,7,"롯데","황성용"
3500,14,4,11,7,10,14,5,"삼성","모상기"
3300,14,0,2,11,6,16,4,"LG","윤진호"
3300,14,0,7,7,5,52,4,"넥센","장영석"
3200,13,0,5,11,5,14,4,"롯데","양종민"
3700,13,2,11,26,13,49,8,"한화","전현태"
8200,13,0,5,7,3,177,11,"삼성","현재윤"
6600,12,1,10,8,6,595,17,"SK","권용관"
4200,12,2,9,6,2,593,15,"LG","손인호"
7000,12,0,0,11,1,368,14,"넥센","김일경"
3000,11,0,2,9,12,11,7,"LG","양영동"
3500,11,0,1,4,4,12,5,"LG","김태군"
3000,11,0,3,4,2,11,2,"SK","허웅"
3200,11,0,2,9,3,26,8,"KIA","최훈락"
6000,10,1,5,22,5,45,9,"삼성","강명구"
3000,10,3,8,6,3,17,3,"롯데","정훈"
3100,10,1,3,6,4,13,3,"KIA","홍재호"
2600,10,2,8,4,1,13,5,"두산","김재환"
2400,9,2,7,4,4,9,2,"한화","나성용"
4200,9,0,1,5,2,220,11,"한화","추승우"
5700,9,0,3,12,10,246,12,"롯데","이승화"
3000,9,0,3,7,7,22,8,"한화","백승룡"
4500,7,0,2,3,0,112,9,"두산","용덕한"
2600,6,0,1,4,3,22,7,"롯데","김문호"
4000,4,0,1,1,1,161,15,"LG","심광호"
2600,4,0,3,7,2,4,2,"두산","정진호"
2700,4,0,2,1,0,4,2,"LG","정병곤"
2600,4,0,3,1,2,4,2,"SK","안정광"
5300,4,1,5,1,2,108,13,"두산","최승환"
2400,4,0,1,0,2,4,2,"넥센","김도현"
3300,4,0,4,2,3,36,9,"SK","최경철"
3400,3,0,1,1,10,49,6,"넥센","유선정"
2700,3,0,0,3,1,3,3,"KIA","임한용"
3300,3,0,0,2,0,13,5,"KIA","이성우"
3000,3,0,0,1,1,110,11,"SK","조재호"
2800,3,0,0,3,2,3,2,"SK","박윤"
2800,3,0,2,6,3,6,4,"LG","정주현"
2400,2,0,0,2,2,2,7,"SK","홍명찬"
55000,2,0,1,0,1,1476,22,"SK","박경완"
4800,2,0,0,3,2,183,11,"두산","유재웅"
3500,2,0,2,2,2,118,12,"롯데","박준서"
4000,2,0,2,1,2,293,13,"SK","박정환"
2800,2,0,1,0,0,16,7,"LG","황선일"
6000,2,0,0,0,0,76,9,"삼성","이정식"
2600,2,0,2,2,0,21,9,"롯데","박진환"
3000,2,0,2,6,2,10,9,"LG","이학준"
2400,2,0,0,0,1,2,5,"넥센","이승주"
5000,2,0,3,2,1,314,10,"롯데","정보명"
2400,1,0,0,0,0,1,2,"SK","박진원"
2600,1,0,0,0,0,1,2,"KIA","이준호"
2400,1,0,1,0,0,1,2,"SK","김정훈"
2600,1,0,1,0,1,1,2,"넥센","이해창"
2500,1,0,0,0,0,1,2,"삼성","김헌곤"
2600,1,0,0,4,1,1,2,"KIA","윤정우"
2600,1,0,0,0,0,1,2,"KIA","정상교"
17000,114,15,75,49,56,644,10,"두산","최준석"
9500,115,6,31,66,48,285,11,"넥센","김민우"
